Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3931717] ────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                              │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                    │
│ ;                                                                                                                            │
│ bb:                                                                                                                          │
│   ret i32 0                                                                                                                  │
│ bb36:                                             ; preds = %bb13                                                            │
│   %load37 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb38:                                             ; preds = %bb12                                                            │
│   %load39 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb40:                                             ; preds = %bb12                                                            │
│   %load41 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb42:                                             ; preds = %bb11                                                            │
│   %load43 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb44:                                             ; preds = %bb11                                                            │
│   %load45 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb46:                                             ; preds = %bb10                                                            │
│   %load47 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb48:                                             ; preds = %bb10                                                            │
│   %load49 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb50:                                             ; preds = %bb9                                                             │
│   %load51 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb52:                                             ; preds = %bb9                                                             │
│   %load53 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb54:                                             ; preds = %bb8                                                             │
│   %load55 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb56:                                             ; preds = %bb8                                                             │
│   %load57 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb58:                                             ; preds = %bb7                                                             │
│   %load59 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb60:                                             ; preds = %bb6                                                             │
│   %load61 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb62:                                             ; preds = %bb6                                                             │
│   %load63 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb64:                                             ; preds = %bb5                                                             │
│   %load65 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb66:                                             ; preds = %bb5                                                             │
│   %load67 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb68:                                             ; preds = %bb4                                                             │
│   %load69 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb70:                                             ; preds = %bb4                                                             │
│   %load71 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb72:                                             ; No predecessors!                                                         │
│   br i1 false, label %bb142, label %bb79                                                                                     │
│ bb73:                                             ; preds = %bb1                                                             │
│   br i1 false, label %bb146, label %bb74                                                                                     │
│ bb74:                                             ; preds = %bb73                                                            │
│   br i1 false, label %bb75, label %bb76                                                                                      │
│ bb75:                                             ; preds = %bb74                                                            │
│   br label %bb150                                                                                                            │
│ bb76:                                             ; preds = %bb74                                                            │
│   br i1 false, label %bb153, label %bb77                                                                                     │
│ bb77:                                             ; preds = %bb76                                                            │
│   %load78 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb79:                                             ; preds = %bb72                                                            │
│   br i1 false, label %bb146, label %bb81                                                                                     │
│ bb80:                                             ; No predecessors!                                                         │
│   br label %bb150                                                                                                            │
│ bb81:                                             ; preds = %bb79                                                            │
│   %load82 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb83:                                             ; No predecessors!                                                         │
│   br label %bb138                                                                                                            │
│ bb84:                                             ; No predecessors!                                                         │
│   br i1 false, label %bb142, label %bb85                                                                                     │
│ bb85:                                             ; preds = %bb84                                                            │
│   br i1 false, label %bb146, label %bb86                                                                                     │
│ bb86:                                             ; preds = %bb85                                                            │
│   %load87 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb88:                                             ; No predecessors!                                                         │
│   br label %bb134                                                                                                            │
│ bb89:                                             ; No predecessors!                                                         │
│   br i1 false, label %bb138, label %bb90                                                                                     │
│ bb90:                                             ; preds = %bb89                                                            │
│   br i1 false, label %bb142, label %bb91                                                                                     │
│ bb91:                                             ; preds = %bb90                                                            │
│   %load92 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb93:                                             ; No predecessors!                                                         │
│   br label %bb130                                                                                                            │
│ bb94:                                             ; No predecessors!                                                         │
│   br i1 false, label %bb134, label %bb95                                                                                     │
│ bb95:                                             ; preds = %bb94                                                            │
│   br i1 false, label %bb138, label %bb96                                                                                     │
│ bb96:                                             ; preds = %bb95                                                            │
│   %load97 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                               │
│   ret i32 0                                                                                                                  │
│ bb98:                                             ; No predecessors!                                                         │
│   br label %bb126                                                                                                            │
│ bb99:                                             ; No predecessors!                                                         │
│   br i1 false, label %bb130, label %bb100                                                                                    │
│ bb100:                                            ; preds = %bb99                                                            │
│   br i1 false, label %bb134, label %bb101                                                                                    │
│ bb101:                                            ; preds = %bb100                                                           │
│   %load102 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb103:                                            ; No predecessors!                                                         │
│   br label %bb124                                                                                                            │
│ bb104:                                            ; No predecessors!                                                         │
│   br i1 false, label %bb126, label %bb105                                                                                    │
│ bb105:                                            ; preds = %bb104                                                           │
│   br i1 false, label %bb130, label %bb106                                                                                    │
│ bb106:                                            ; preds = %bb105                                                           │
│   %load107 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb108:                                            ; No predecessors!                                                         │
│   br label %bb124                                                                                                            │
│ bb109:                                            ; No predecessors!                                                         │
│   br i1 false, label %bb126, label %bb110                                                                                    │
│ bb110:                                            ; preds = %bb109                                                           │
│   %load111 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb112:                                            ; No predecessors!                                                         │
│   %load113 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   br label %bb124                                                                                                            │
│ bb114:                                            ; No predecessors!                                                         │
│   %load115 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb116:                                            ; No predecessors!                                                         │
│   %load117 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb118:                                            ; No predecessors!                                                         │
│   %load119 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb120:                                            ; No predecessors!                                                         │
│   %load121 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│ bb122:                                            ; preds = %bb13                                                            │
│   %load123 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                              │
│   ret i32 0                                                                                                                  │
│                                                                                                                              │
│ bb124:                                            ; preds = %bb112, %bb108, %bb103                                           │
│   %phi = phi ptr addrspace(1) [ null, %bb112 ], [ %getelementptr3, %bb108 ], [ null, %bb103 ]                                │
│   %phi125 = phi ptr addrspace(1) [ null, %bb112 ], [ null, %bb108 ], [ %getelementptr3, %bb103 ]                             │
│   br label %bb126                                                                                                            │
│                                                                                                                              │
│ bb126:                                            ; preds = %bb124, %bb109, %bb104, %bb98                                    │
│   %phi127 = phi ptr addrspace(1) [ null, %bb124 ], [ null, %bb98 ], [ null, %bb104 ], [ %getelementptr3, %bb109 ]            │
│   %phi128 = phi ptr addrspace(1) [ null, %bb124 ], [ null, %bb98 ], [ %getelementptr3, %bb104 ], [ null, %bb109 ]            │
│   %phi129 = phi ptr addrspace(1) [ null, %bb124 ], [ %getelementptr3, %bb98 ], [ null, %bb104 ], [ null, %bb109 ]            │
│   br label %bb130                                                                                                            │
│                                                                                                                              │
│ bb130:                                            ; preds = %bb126, %bb105, %bb99, %bb93                                     │
│   %phi131 = phi ptr addrspace(1) [ null, %bb126 ], [ null, %bb93 ], [ null, %bb99 ], [ %getelementptr3, %bb105 ]             │
│   %phi132 = phi ptr addrspace(1) [ null, %bb126 ], [ null, %bb93 ], [ %getelementptr3, %bb99 ], [ null, %bb105 ]             │
│   %phi133 = phi ptr addrspace(1) [ null, %bb126 ], [ %getelementptr3, %bb93 ], [ null, %bb99 ], [ null, %bb105 ]             │
│   br label %bb134                                                                                                            │
│                                                                                                                              │
│ bb134:                                            ; preds = %bb130, %bb100, %bb94, %bb88                                     │
│   %phi135 = phi ptr addrspace(1) [ null, %bb130 ], [ null, %bb88 ], [ null, %bb94 ], [ %getelementptr3, %bb100 ]             │
│   %phi136 = phi ptr addrspace(1) [ null, %bb130 ], [ null, %bb88 ], [ %getelementptr3, %bb94 ], [ null, %bb100 ]             │
│   %phi137 = phi ptr addrspace(1) [ null, %bb130 ], [ %getelementptr3, %bb88 ], [ null, %bb94 ], [ null, %bb100 ]             │
│   br label %bb138                                                                                                            │
│                                                                                                                              │
│ bb138:                                            ; preds = %bb134, %bb95, %bb89, %bb83                                      │
│   %phi139 = phi ptr addrspace(1) [ null, %bb134 ], [ null, %bb83 ], [ null, %bb89 ], [ %getelementptr3, %bb95 ]              │
│   %phi140 = phi ptr addrspace(1) [ null, %bb134 ], [ null, %bb83 ], [ %getelementptr3, %bb89 ], [ null, %bb95 ]              │
│   %phi141 = phi ptr addrspace(1) [ null, %bb134 ], [ %getelementptr3, %bb83 ], [ null, %bb89 ], [ null, %bb95 ]              │
│   br label %bb142                                                                                                            │
│                                                                                                                              │
│ bb142:                                            ; preds = %bb138, %bb90, %bb84, %bb72                                      │
│   %phi143 = phi ptr addrspace(1) [ null, %bb138 ], [ null, %bb72 ], [ null, %bb84 ], [ %getelementptr3, %bb90 ]              │
│   %phi144 = phi ptr addrspace(1) [ null, %bb138 ], [ null, %bb72 ], [ %getelementptr3, %bb84 ], [ null, %bb90 ]              │
│   %phi145 = phi ptr addrspace(1) [ null, %bb138 ], [ %getelementptr3, %bb72 ], [ null, %bb84 ], [ null, %bb90 ]              │
│   br label %bb146                                                                                                            │
│                                                                                                                              │
│ bb146:                                            ; preds = %bb142, %bb85, %bb79, %bb73                                      │
│   %phi147 = phi ptr addrspace(1) [ null, %bb142 ], [ null, %bb73 ], [ null, %bb79 ], [ %getelementptr3, %bb85 ]              │
│   %phi148 = phi ptr addrspace(1) [ null, %bb142 ], [ null, %bb73 ], [ %getelementptr3, %bb79 ], [ null, %bb85 ]              │
│   %phi149 = phi ptr addrspace(1) [ null, %bb142 ], [ %getelementptr3, %bb73 ], [ null, %bb79 ], [ null, %bb85 ]              │
│   br label %bb150                                                                                                            │
│                                                                                                                              │
│ bb150:                                            ; preds = %bb146, %bb80, %bb75, %bb1                                       │
│   %phi151 = phi ptr addrspace(1) [ %getelementptr2, %bb75 ], [ %getelementptr3, %bb80 ], [ null, %bb146 ], [ %getelementptr, │
│ %bb1 ]                                                                                                                       │
│   %phi152 = phi ptr addrspace(1) [ %getelementptr3, %bb75 ], [ null, %bb80 ], [ null, %bb146 ], [ %getelementptr2, %bb1 ]    │
│   br label %bb153                                                                                                            │
│                                                                                                                              │
│ bb153:                                            ; preds = %bb150, %bb76                                                    │
│   %phi154 = phi ptr addrspace(1) [ null, %bb150 ], [ %getelementptr3, %bb76 ]                                                │
│   ret i32 0                                                                                                                  │
│ }                                                                                                                            │
│                                                                                                                              │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Reproducing Log [MainThread@3931717] ───────────────────────────────────────────────────────────────────────────────────────╮
│ $ opt -S --passes=slp-vectorizer -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999 < %s                                │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-mtriple=x86_64-unknown-linux-gnu', '-slp-threshold=-99999', '-']'    │
│ died with <Signals.SIGABRT: 6>.                                                                                              │
│                                                                                                                              │
│ Instruction does not dominate all uses!                                                                                      │
│   %1 = insertelement <2 x ptr addrspace(1)> poison, ptr addrspace(1) %arg, i32 0                                             │
│   %0 = shufflevector <2 x ptr addrspace(1)> %1, <2 x ptr addrspace(1)> poison, <2 x i32> zeroinitializer                     │
│ LLVM ERROR: Broken module found, compilation aborted!                                                                        │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.                  │
│ Stack dump:                                                                                                                  │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999 -      │
│ 1.      Running pass "verify" on module "<stdin>"                                                                            │
│  #0 0x00007f4f96b34dfe llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) llvm/lib/Support/Unix/Signals.inc:804:22          │
│  #1 0x00007f4f96b35287 PrintStackTraceSignalHandler(void*) llvm/lib/Support/Unix/Signals.inc:888:1                           │
│  #2 0x00007f4f96b31be3 llvm::sys::RunSignalHandlers() llvm/lib/Support/Signals.cpp:105:20                                    │
│  #3 0x00007f4f96b33ec6 SignalHandler(int, siginfo_t*, void*) llvm/lib/Support/Unix/Signals.inc:418:13                        │
│  #4 0x00007f4f96663330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)                                                         │
│  #5 0x00007f4f966bcb2c pthread_kill (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                            │
│  #6 0x00007f4f9666327e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)                                                   │
│  #7 0x00007f4f966468ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)                                                   │
│  #8 0x00007f4f969d69ca llvm::report_fatal_error(llvm::Twine const&, bool) llvm/lib/Support/ErrorHandling.cpp:126:9           │
│  #9 0x00007f4f969d679e llvm::report_fatal_error(llvm::StringRef, bool) llvm/lib/Support/ErrorHandling.cpp:87:68              │
│ #10 0x00007f4f8be42dfc llvm::VerifierPass::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)                          │
│ llvm/lib/IR/Verifier.cpp:7850:33                                                                                             │
│ #11 0x00007f4f96d2d9b7 llvm::detail::PassModel<llvm::Module, llvm::VerifierPass,                                             │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)                               │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                                                                              │
│ #12 0x00007f4f8bd8d791 llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,              │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerImpl.h:85:18                                           │
│ #13 0x00007f4f96d046ff llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*,                           │
│ llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef,          │
│ llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind,      │
│ llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:557:10                │
│ #14 0x00007f4f96d37eea optMain llvm/tools/opt/optdriver.cpp:729:27                                                           │
│ #15 0x000056014b2ee1e8 main llvm/tools/opt/opt.cpp:25:64                                                                     │
│ #16 0x00007f4f966481ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                         │
│ #17 0x00007f4f9664828b __libc_start_main (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                       │
│ #18 0x000056014b2ee0a5 _start (bin/opt+0x10a5)                                                                               │
│                                                                                                                              │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Tmux detected.
GDB Python path: /usr/share/gdb/python:/llvm-autofix:/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages:/usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.25s
Parsing frames and their symbols ...
(frame 1) llvm/lib/IR/Verifier.cpp:7848 in llvm::VerifierPass::run
The cached breakpoint function: llvm::report_fatal_error
Transform pass: slp-vectorizer
Analysis passes: print<scalar-evolution>
Running opt with the reproducer to collect verbose log ...
Options: ['-S',
'--passes=print<scalar-evolution>,slp-vectorizer',
'-mtriple=x86_64-unknown-linux-gnu', '-slp-threshold=-99999',
'--debug-only=']
╭─ Opt Verbose Log [MainThread@3931717] ───────────────────────╮
│ $ /llvm-autofix/build/llvm-build/141628/bin/opt -S           │
│ --passes=print<scalar-evolution>,slp-vectorizer              │
│ -mtriple=x86_64-unknown-linux-gnu -slp-threshold=-99999      │
│ --debug-only= /tmp/reprod_dgj0rxa3.ll                        │
│ Printing analysis 'Scalar Evolution Analysis' for function   │
│ 'test':                                                      │
│ Classifying expressions for: @test                           │
│   %getelementptr = getelementptr i8, ptr addrspace(1) %arg,  │
│ i64 20                                                       │
│   -->  (20 + %arg) U: full-set S: full-set                   │
│   %getelementptr2 = getelementptr i8, ptr addrspace(1) %arg, │
│ i64 21                                                       │
│   -->  (21 + %arg) U: full-set S: full-set                   │
│   %getelementptr3 = getelementptr i8, ptr addrspace(1) %arg, │
│ i64 22                                                       │
│   -->  (22 + %arg) U: full-set S: full-set                   │
│   %load = load i8, ptr addrspace(1) %getelementptr3, align 1 │
│   -->  poison U: full-set S: full-set                        │
│   %load21 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   -->  poison U: full-set S: full-set                        │
│   %load23 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   -->  poison U: full-set S: full-set                        │
│   %load25 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   -->  poison U: full-set S: full-set                        │
│   %load27 = load i8, ptr addrspace(1) %getelementptr3, align │
│ 1                                                            │
│   -->  poison U: full-set S: full-set                        │
