Issue ID: 106655
Issue Type: crash
Issue Commit: 2d5613afec0f4afeeb03cfd4edac556a65ad0eaf
Issue Title: [SLP] Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash-on-valid']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3256497] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @func(i32 %0) {                                                                                                                                                              │
│   %39 = or i64 %3, %19                                                                                                                                                                   │
│   %40 = or i64 %3, %20                                                                                                                                                                   │
│   %41 = or i64 %3, %21                                                                                                                                                                   │
│   %42 = or i64 %3, %22                                                                                                                                                                   │
│   %43 = or i64 %3, %23                                                                                                                                                                   │
│   %44 = or i64 %3, %24                                                                                                                                                                   │
│   %45 = or i64 %3, %25                                                                                                                                                                   │
│   %46 = or i64 %3, 0                                                                                                                                                                     │
│   %47 = or i64 %3, 0                                                                                                                                                                     │
│   %48 = or i64 %3, 0                                                                                                                                                                     │
│   %49 = or i64 %3, 0                                                                                                                                                                     │
│   %50 = or i64 %3, 0                                                                                                                                                                     │
│   %51 = or i64 %3, 0                                                                                                                                                                     │
│   %52 = or i64 %3, 0                                                                                                                                                                     │
│   %53 = or i64 %3, 0                                                                                                                                                                     │
│   %54 = or i64 %3, 0                                                                                                                                                                     │
│   %55 = or i64 %3, 0                                                                                                                                                                     │
│   %56 = or i64 %3, 0                                                                                                                                                                     │
│   %57 = or i64 %3, 0                                                                                                                                                                     │
│   %58 = or i64 %3, 0                                                                                                                                                                     │
│   %59 = icmp slt i64 %28, 0                                                                                                                                                              │
│   %60 = icmp slt i64 %29, 0                                                                                                                                                              │
│   %61 = icmp slt i64 %30, 0                                                                                                                                                              │
│   %62 = icmp slt i64 %31, 0                                                                                                                                                              │
│   %63 = icmp slt i64 %32, 0                                                                                                                                                              │
│   %64 = icmp slt i64 %33, 0                                                                                                                                                              │
│   %65 = icmp slt i64 %34, 0                                                                                                                                                              │
│   %66 = icmp slt i64 %35, 0                                                                                                                                                              │
│   %67 = icmp slt i64 %36, 0                                                                                                                                                              │
│   %68 = icmp slt i64 %37, 0                                                                                                                                                              │
│   %69 = icmp slt i64 %38, 0                                                                                                                                                              │
│   %70 = icmp slt i64 %39, 0                                                                                                                                                              │
│   %71 = icmp slt i64 %40, 0                                                                                                                                                              │
│   %72 = icmp slt i64 %41, 0                                                                                                                                                              │
│   %73 = icmp slt i64 %42, 0                                                                                                                                                              │
│   %74 = icmp slt i64 %43, 0                                                                                                                                                              │
│   %75 = icmp slt i64 %44, 0                                                                                                                                                              │
│   %76 = icmp slt i64 %45, 0                                                                                                                                                              │
│   %77 = icmp slt i64 %46, 0                                                                                                                                                              │
│   %78 = icmp slt i64 %47, 0                                                                                                                                                              │
│   %79 = icmp slt i64 %48, 0                                                                                                                                                              │
│   %80 = icmp slt i64 %49, 0                                                                                                                                                              │
│   %81 = icmp slt i64 %50, 0                                                                                                                                                              │
│   %82 = icmp slt i64 %51, 0                                                                                                                                                              │
│   %83 = icmp slt i64 %52, 0                                                                                                                                                              │
│   %84 = icmp slt i64 %53, 0                                                                                                                                                              │
│   %85 = icmp slt i64 %54, 0                                                                                                                                                              │
│   %86 = icmp slt i64 %55, 0                                                                                                                                                              │
│   %87 = icmp slt i64 %56, 0                                                                                                                                                              │
│   %88 = icmp slt i64 %57, 0                                                                                                                                                              │
│   %89 = icmp slt i64 %58, 0                                                                                                                                                              │
│   %90 = and i1 false, %59                                                                                                                                                                │
│   %91 = and i1 false, %60                                                                                                                                                                │
│   %92 = and i1 false, %61                                                                                                                                                                │
│   %93 = and i1 false, %62                                                                                                                                                                │
│   %94 = and i1 false, %63                                                                                                                                                                │
│   %95 = and i1 false, %64                                                                                                                                                                │
│   %96 = and i1 false, %65                                                                                                                                                                │
│   %97 = and i1 false, %66                                                                                                                                                                │
│   %98 = and i1 false, %67                                                                                                                                                                │
│   %99 = and i1 false, %68                                                                                                                                                                │
│   %100 = and i1 false, %69                                                                                                                                                               │
│   %101 = and i1 false, %70                                                                                                                                                               │
│   %102 = and i1 false, %71                                                                                                                                                               │
│   %103 = and i1 false, %72                                                                                                                                                               │
│   %104 = and i1 false, %73                                                                                                                                                               │
│   %105 = and i1 false, %74                                                                                                                                                               │
│   %106 = and i1 false, %75                                                                                                                                                               │
│   %107 = and i1 false, %76                                                                                                                                                               │
│   %108 = icmp eq i32 %2, 0                                                                                                                                                               │
│   %109 = and i1 false, %77                                                                                                                                                               │
│   %110 = and i1 false, %78                                                                                                                                                               │
│   %111 = and i1 false, %79                                                                                                                                                               │
│   %112 = and i1 false, %80                                                                                                                                                               │
│   %113 = and i1 false, %81                                                                                                                                                               │
│   %114 = and i1 false, %82                                                                                                                                                               │
│   %115 = and i1 false, %83                                                                                                                                                               │
│   %116 = and i1 false, %84                                                                                                                                                               │
│   %117 = and i1 false, %85                                                                                                                                                               │
│   %118 = and i1 false, %86                                                                                                                                                               │
│   %119 = or i64 %5, %26                                                                                                                                                                  │
│   %120 = getelementptr float, ptr addrspace(1) null, i64 %119                                                                                                                            │
│   %121 = icmp slt i64 %119, 0                                                                                                                                                            │
│   ret void                                                                                                                                                                               │
│ }                                                                                                                                                                                        │
│                                                                                                                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Reproducing Log [MainThread@3256497] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ $ opt -S --passes=slp-vectorizer -slp-vectorize-hor=false < %s                                                                                                                           │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-slp-vectorize-hor=false', '-']' died with <Signals.SIGABRT: 6>.                                                                  │
│                                                                                                                                                                                          │
│ opt: llvm/lib/IR/Instructions.cpp:1853: bool isSingleSourceMaskImpl(llvm::ArrayRef<int>, int): Assertion `I >= 0 && I < (NumOpElts * 2) && "Out-of-bounds shuffle mask element"' failed. │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.                                                                              │
│ Stack dump:                                                                                                                                                                              │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer -slp-vectorize-hor=false -                                                                                                 │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"                                                                                                                      │
│ 2.      Running pass "slp-vectorizer" on function "func"                                                                                                                                 │
│  #0 0x00007f8f1b768848 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) llvm/lib/Support/Unix/Signals.inc:723:22                                                                      │
│  #1 0x00007f8f1b768c5f PrintStackTraceSignalHandler(void*) llvm/lib/Support/Unix/Signals.inc:798:1                                                                                       │
│  #2 0x00007f8f1b76572b llvm::sys::RunSignalHandlers() llvm/lib/Support/Signals.cpp:105:20                                                                                                │
│  #3 0x00007f8f1b767939 SignalHandler(int) llvm/lib/Support/Unix/Signals.inc:413:1                                                                                                        │
│  #4 0x00007f8f1b2c2330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)                                                                                                                     │
│  #5 0x00007f8f1b31bb2c pthread_kill (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                                                                                        │
│  #6 0x00007f8f1b2c227e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)                                                                                                               │
│  #7 0x00007f8f1b2a58ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)                                                                                                               │
│  #8 0x00007f8f1b2a581b (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)                                                                                                                     │
│  #9 0x00007f8f1b2b8517 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)                                                                                                                     │
│ #10 0x00007f8f1174233a isSingleSourceMaskImpl(llvm::ArrayRef<int>, int) llvm/lib/IR/Instructions.cpp:1855:13                                                                             │
│ #11 0x00007f8f11742b6c llvm::ShuffleVectorInst::isExtractSubvectorMask(llvm::ArrayRef<int>, int, int&) llvm/lib/IR/Instructions.cpp:2012:7                                               │
│ #12 0x00007f8f137dcd8e (anonymous namespace)::BaseShuffleAnalysis::isIdentityMask(llvm::ArrayRef<int>, llvm::FixedVectorType const*, bool)                                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:7992:70                                                                                                                                  │
│ #13 0x00007f8f137dd15c (anonymous namespace)::BaseShuffleAnalysis::peekThroughShuffles(llvm::Value*&, llvm::SmallVectorImpl<int>&, bool)                                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8071:7                                                                                                                                   │
│ #14 0x00007f8f1384d107 llvm::Value* (anonymous namespace)::BaseShuffleAnalysis::createShuffle<llvm::Value*,                                                                              │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::ShuffleIRBuilder>(llvm::Value*, llvm::Value*, llvm::ArrayRef<int>,                                                              │
│ llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::ShuffleIRBuilder&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8278:42                                                      │
│ #15 0x00007f8f137f8d19 llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::createShuffle(llvm::Value*, llvm::Value*, llvm::ArrayRef<int>)                                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12133:3                                                                                                                                  │
│ #16 0x00007f8f137fbf0a llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::finalize(llvm::ArrayRef<int>, llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*,   │
│ unsigned int>>, unsigned int, llvm::function_ref<void (llvm::Value*&, llvm::SmallVectorImpl<int>&)>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12515:25                            │
│ #17 0x00007f8f137fc518 llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvectorizer::BoUpSLP::TreeEntry*, unsigned int, bool)::'lambda'(llvm::Value*,                              │
│ llvm::ArrayRef<int>)::operator()(llvm::Value*, llvm::ArrayRef<int>) const llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12581:39                                                       │
│ #18 0x00007f8f137fcda7 llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvectorizer::BoUpSLP::TreeEntry*, unsigned int, bool)                                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12611:27                                                                                                                                 │
│ #19 0x00007f8f13801585 llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::slpvectorizer::BoUpSLP::TreeEntry*, bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13641:36              │
│ #20 0x00007f8f137fcb9d llvm::slpvectorizer::BoUpSLP::vectorizeOperand(llvm::slpvectorizer::BoUpSLP::TreeEntry*, unsigned int, bool)                                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12583:31                                                                                                                                 │
│ #21 0x00007f8f13800433 llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::slpvectorizer::BoUpSLP::TreeEntry*, bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13487:34              │
│ #22 0x00007f8f138072fa llvm::slpvectorizer::BoUpSLP::vectorizeTree(llvm::MapVector<llvm::Value*, llvm::SmallVector<llvm::Instruction*, 2u>, llvm::DenseMap<llvm::Value*, unsigned int,   │
│ llvm::DenseMapInfo<llvm::Value*, void>, llvm::detail::DenseMapPair<llvm::Value*, unsigned int>>, llvm::SmallVector<std::pair<llvm::Value*, llvm::SmallVector<llvm::Instruction*, 2u>>,   │
│ 0u>> const&, llvm::SmallVectorImpl<std::pair<llvm::Value*, llvm::Value*>>&, llvm::Instruction*) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14139:47                                 │
│ #23 0x00007f8f138054a6 llvm::slpvectorizer::BoUpSLP::vectorizeTree() llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14116:23                                                            │
│ #24 0x00007f8f13818b82 llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP&, bool)                                                    │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16941:11                                                                                                                                 │
│ #25 0x00007f8f138642c0 bool llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iterator<llvm::CmpInst* const*>>(llvm::iterator_range<std::reverse_iterator<llvm::CmpInst* const*>>, │
│ llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)::'lambda1'(llvm::ArrayRef<llvm::Value*>, bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19017:59                                                                                                                                 │
│ #26 0x00007f8f138c70f0 bool llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>::callback_fn<bool                                                                              │
│ llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iterator<llvm::CmpInst* const*>>(llvm::iterator_range<std::reverse_iterator<llvm::CmpInst* const*>>, llvm::BasicBlock*,          │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>, bool)>(long, llvm::ArrayRef<llvm::Value*>, bool) llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3                 │
│ #27 0x00007f8f13897d0a llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                                               │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3                                                                                                                                         │
│ #28 0x00007f8f13863631 bool tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&, llvm::function_ref<bool (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool     │
│ (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP&)                                                       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18817:21                                                                                                                                 │
│ #29 0x00007f8f13864823 bool llvm::SLPVectorizerPass::vectorizeCmpInsts<std::reverse_iterator<llvm::CmpInst* const*>>(llvm::iterator_range<std::reverse_iterator<llvm::CmpInst* const*>>, │
│ llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19004:43                                                                               │
│ #30 0x00007f8f138251ab llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)::'lambda'(bool)::operator()(bool) const                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19253:15                                                                                                                                 │
│ #31 0x00007f8f13826379 llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19367:18        │
│ #32 0x00007f8f13813f0b llvm::SLPVectorizerPass::runImpl(llvm::Function&, llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*, llvm::AAResults*,                 │
│ llvm::LoopInfo*, llvm::DominatorTree*, llvm::AssumptionCache*, llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16274:13           │
│ #33 0x00007f8f1381391c llvm::SLPVectorizerPass::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16205:25                    │
│ #34 0x00007f8f17109757 llvm::detail::PassModel<llvm::Function, llvm::SLPVectorizerPass, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                                     │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                                                  │
│ #35 0x00007f8f1182f627 llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)                            │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                                             │
│ #36 0x00007f8f1a587f43 llvm::detail::PassModel<llvm::Function, llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,                                                 │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                     │
│ #37 0x00007f8f11831f46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23                                    │
│ #38 0x00007f8f1a587e73 llvm::detail::PassModel<llvm::Module, llvm::ModuleToFunctionPassAdaptor, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                                 │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                                                    │
│ #39 0x00007f8f1182f253 llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)                                    │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                                             │
│ #40 0x00007f8f1b91c33c llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*, llvm::ToolOutputFile*,           │
│ llvm::ToolOutputFile*, llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind,                          │
│ llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:543:10                                                                            │
│ #41 0x00007f8f1b94de62 optMain llvm/tools/opt/optdriver.cpp:738:27                                                                                                                       │
│ #42 0x000055ea93f7f1e8 main llvm/tools/opt/opt.cpp:25:64                                                                                                                                 │
│ #43 0x00007f8f1b2a71ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                                                                                     │
│ #44 0x00007f8f1b2a728b __libc_start_main (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                                                                                   │
│ #45 0x000055ea93f7f0a5 _start (bin/opt+0x10a5)                                                                                                                                           │
│                                                                                                                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Tmux detected.
GDB Python path: /usr/share/gdb/python:/llvm-autofix:/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages:/usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.13s
Parsing frames and their symbols ...
(frame 1) llvm/lib/IR/Instructions.cpp:1853 in isSingleSourceMaskImpl
(frame 2) llvm/lib/IR/Instructions.cpp:2012 in llvm::ShuffleVectorInst::isExtractSubvectorMask
(frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:7992 in (anonymous namespace)::BaseShuffleAnalysis::isIdentityMask
(frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8071 in (anonymous namespace)::BaseShuffleAnalysis::peekThroughShuffles
(frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8278 in (anonymous namespace)::BaseShuffleAnalysis::createShuffle<llvm::Value*, llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::ShuffleIRBuilder>
(frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12131 in llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::createShuffle
(frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12515 in llvm::slpvectorizer::BoUpSLP::ShuffleInstructionBuilder::finalize(llvm::ArrayRef<int>, llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned int> >, unsigned int, llvm::function_ref<void (llvm::Value*&, llvm::SmallVectorImpl<int>&)>)
(frame 8) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12581 in operator()
(frame 9) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12611 in llvm::slpvectorizer::BoUpSLP::vectorizeOperand
(frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13641 in llvm::slpvectorizer::BoUpSLP::vectorizeTree
(frame 11) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:12583 in llvm::slpvectorizer::BoUpSLP::vectorizeOperand
(frame 12) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13487 in llvm::slpvectorizer::BoUpSLP::vectorizeTree
(frame 13) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:14138 in llvm::slpvectorizer::BoUpSLP::vectorizeTree
