Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3060117] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18507:25                    │
│ #21 0x000079dc5c26233d llvm::detail::PassModel<llvm::Function,              │
│ llvm::SLPVectorizerPass,                                                    │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                │
│ llvm::AnalysisManager<llvm::Function>&)                                     │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                             │
│ #22 0x000079dc55eef9cf llvm::PassManager<llvm::Function,                    │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                │
│ llvm::AnalysisManager<llvm::Function>&)                                     │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                │
│ #23 0x000079dc60740795 llvm::detail::PassModel<llvm::Function,              │
│ llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,   │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                │
│ llvm::AnalysisManager<llvm::Function>&)                                     │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                             │
│ #24 0x000079dc55ef22da                                                      │
│ llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,                       │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23    │
│ #25 0x000079dc607406c5 llvm::detail::PassModel<llvm::Module,                │
│ llvm::ModuleToFunctionPassAdaptor,                                          │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                    │
│ llvm::AnalysisManager<llvm::Module>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                             │
│ #26 0x000079dc55eef5fb llvm::PassManager<llvm::Module,                      │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                    │
│ llvm::AnalysisManager<llvm::Module>&)                                       │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                │
│ #27 0x000079dc61d1f877 llvm::runPassPipeline(llvm::StringRef,               │
│ llvm::Module&, llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*,          │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::ToolOutputFile*,        │
│ llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>,                          │
│ llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>,                   │
│ llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind, bool, bool, bool, │
│ bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:552:10               │
│ #28 0x000079dc61d56d3c optMain llvm/tools/opt/optdriver.cpp:739:27          │
│ #29 0x0000591a996331e8 main llvm/tools/opt/opt.cpp:25:64                    │
│ #30 0x000079dc616181ca (/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)            │
│ #31 0x000079dc6161828b __libc_start_main                                    │
│ (/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                   │
│ #32 0x0000591a996330a5 _start (bin/opt+0x10a5)                              │
│                                                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Create a background tmux session for GDB.
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.11s
Parsing frames and their symbols ...
(frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5932 in combineOrders
(frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6133 in llvm::slpvectorizer::BoUpSLP::reorderTopToBottom
(frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:20185 in (anonymous namespace)::HorizontalReduction::tryToReduce
(frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085 in operator()
(frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110 in llvm::SLPVectorizerPass::vectorizeHorReduction
(frame 8) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146 in llvm::SLPVectorizerPass::vectorizeRootInstruction
(frame 9) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797 in llvm::SLPVectorizerPass::vectorizeChainsInBlock
(frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579 in llvm::SLPVectorizerPass::runImpl
The cached breakpoint function: __assert_fail
Transform pass: slp-vectorizer
Analysis passes: print<scalar-evolution>
Running opt with the reproducer to collect verbose log ...
Options: ['-S', '--passes=print<scalar-evolution>,slp-vectorizer',
'-mtriple=systemz', '-mcpu=z15', '-slp-threshold=-100', '--debug-only=SLP']
╭─ Opt Verbose Log [MainThread@3060117] ──────────────────────────────────────╮
│ $ /llvm-autofix/build/llvm-build/126304/bin/opt -S                          │
│ --passes=print<scalar-evolution>,slp-vectorizer -mtriple=systemz -mcpu=z15  │
│ -slp-threshold=-100 --debug-only=SLP /tmp/reprod_x1b2othi.ll                │
│ Printing analysis 'Scalar Evolution Analysis' for function 'test':          │
│ Classifying expressions for: @test                                          │
│   %6 = trunc i64 %1 to i32                                                  │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                        │
│   %7 = xor i32 %6, 1                                                        │
│   -->  %7 U: full-set S: full-set                                           │
│   %8 = xor i32 %6, 1                                                        │
│   -->  %8 U: full-set S: full-set                                           │
│   %9 = or i32 %7, %8                                                        │
│   -->  %9 U: full-set S: full-set                                           │
│   %10 = xor i32 %6, 1                                                       │
│   -->  %10 U: full-set S: full-set                                          │
│   %11 = or i32 %9, %10                                                      │
│   -->  %11 U: full-set S: full-set                                          │
│   %12 = xor i32 %6, 1                                                       │
│   -->  %12 U: full-set S: full-set                                          │
│   %13 = or i32 %11, %12                                                     │
│   -->  %13 U: full-set S: full-set                                          │
│   %14 = xor i32 %6, 1                                                       │
│   -->  %14 U: full-set S: full-set                                          │
│   %15 = or i32 %13, %14                                                     │
│   -->  %15 U: full-set S: full-set                                          │
│   %16 = xor i32 %6, 1                                                       │
│   -->  %16 U: full-set S: full-set                                          │
│   %17 = or i32 %15, %16                                                     │
│   -->  %17 U: full-set S: full-set                                          │
│   %18 = xor i32 %6, 1                                                       │
│   -->  %18 U: full-set S: full-set                                          │
│   %19 = or i32 %17, %18                                                     │
│   -->  %19 U: full-set S: full-set                                          │
│   %20 = xor i32 %6, 1                                                       │
│   -->  %20 U: full-set S: full-set                                          │
│   %21 = or i32 %19, %20                                                     │
│   -->  %21 U: full-set S: full-set                                          │
│   %22 = trunc i64 %1 to i32                                                 │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                        │
│   %23 = xor i32 %22, 1                                                      │
│   -->  %23 U: full-set S: full-set                                          │
│   %24 = or i32 %23, %21                                                     │
│   -->  %24 U: full-set S: full-set                                          │
│   %25 = xor i32 %22, 1                                                      │
│   -->  %25 U: full-set S: full-set                                          │
│   %26 = or i32 %24, %25                                                     │
│   -->  %26 U: full-set S: full-set                                          │
│   %27 = xor i32 %22, 1                                                      │
│   -->  %27 U: full-set S: full-set                                          │
│   %28 = or i32 %26, %27                                                     │
│   -->  %28 U: full-set S: full-set                                          │
│   %29 = xor i32 %22, 1                                                      │
│   -->  %29 U: full-set S: full-set                                          │
│   %30 = or i32 %28, %29                                                     │
│   -->  %30 U: full-set S: full-set                                          │
│   %31 = xor i32 %22, 1                                                      │
│   -->  %31 U: full-set S: full-set                                          │
│   %32 = or i32 %30, %31                                                     │
│   -->  %32 U: full-set S: full-set                                          │
│   %33 = xor i32 %22, 1                                                      │
│   -->  %33 U: full-set S: full-set                                          │
│   %34 = or i32 %32, %33                                                     │
│   -->  %34 U: full-set S: full-set                                          │
│   %35 = xor i32 %22, 1                                                      │
│   -->  %35 U: full-set S: full-set                                          │
│   %36 = or i32 %34, %35                                                     │
│   -->  %36 U: full-set S: full-set                                          │
│   %37 = xor i32 %22, 1                                                      │
│   -->  %37 U: full-set S: full-set                                          │
│   %38 = or i32 %36, %37                                                     │
│   -->  %38 U: full-set S: full-set                                          │
│   %39 = trunc i64 %1 to i32                                                 │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                        │
│   %40 = xor i32 %39, 1                                                      │
│   -->  %40 U: full-set S: full-set                                          │
│   %41 = or i32 %40, %38                                                     │
│   -->  %41 U: full-set S: full-set                                          │
│   %42 = xor i32 %39, 1                                                      │
│   -->  %42 U: full-set S: full-set                                          │
│   %43 = or i32 %41, %42                                                     │
│   -->  %43 U: full-set S: full-set                                          │
│   %44 = xor i32 %39, 1                                                      │
│   -->  %44 U: full-set S: full-set                                          │
│   %45 = or i32 %43, %44                                                     │
│   -->  %45 U: full-set S: full-set                                          │
│   %46 = xor i32 %39, 1                                                      │
│   -->  %46 U: full-set S: full-set                                          │
│   %47 = or i32 %45, %46                                                     │
│   -->  %47 U: full-set S: full-set                                          │
│   %48 = xor i32 %39, 1                                                      │
│   -->  %48 U: full-set S: full-set                                          │
│   %49 = or i32 %47, %48                                                     │
│   -->  %49 U: full-set S: full-set                                          │
│   %50 = xor i32 %39, 1                                                      │
│   -->  %50 U: full-set S: full-set                                          │
│   %51 = or i32 %49, %50                                                     │
│   -->  %51 U: full-set S: full-set                                          │
│   %52 = xor i32 %39, 1                                                      │
│   -->  %52 U: full-set S: full-set                                          │
│   %53 = or i32 %51, %52                                                     │
│   -->  %53 U: full-set S: full-set                                          │
│   %54 = xor i32 %39, 1                                                      │
│   -->  %54 U: full-set S: full-set                                          │
│   %55 = or i32 %53, %54                                                     │
│   -->  %55 U: full-set S: full-set                                          │
│   %56 = trunc i64 %1 to i32                                                 │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                        │
│   %57 = xor i32 %56, 1                                                      │
│   -->  %57 U: full-set S: full-set                                          │
│   %58 = or i32 %57, %55                                                     │
│   -->  %58 U: full-set S: full-set                                          │
│   %59 = xor i32 %56, 1                                                      │
│   -->  %59 U: full-set S: full-set                                          │
│   %60 = or i32 %58, %59                                                     │
│   -->  %60 U: full-set S: full-set                                          │
│   %61 = xor i32 %56, 1                                                      │
│   -->  %61 U: full-set S: full-set                                          │
│   %62 = or i32 %60, %61                                                     │
│   -->  %62 U: full-set S: full-set                                          │
│   %63 = xor i32 %56, 1                                                      │
│   -->  %63 U: full-set S: full-set                                          │
│   %64 = or i32 %62, %63                                                     │
│   -->  %64 U: full-set S: full-set                                          │
│   %65 = xor i32 %56, 1                                                      │
│   -->  %65 U: full-set S: full-set                                          │
│   %66 = or i32 %64, %65                                                     │
│   -->  %66 U: full-set S: full-set                                          │
│   %67 = xor i32 %56, 1                                                      │
│   -->  %67 U: full-set S: full-set                                          │
│   %68 = or i32 %66, %67                                                     │
│   -->  %68 U: full-set S: full-set                                          │
│   %69 = xor i32 %56, 1                                                      │
│   -->  %69 U: full-set S: full-set                                          │
│   %70 = or i32 %68, %69                                                     │
│   -->  %70 U: full-set S: full-set                                          │
│   %71 = xor i32 %56, 1                                                      │
│   -->  %71 U: full-set S: full-set                                          │
│   %72 = or i32 %70, %71                                                     │
│   -->  %72 U: full-set S: full-set                                          │
│   %73 = trunc i64 %1 to i32                                                 │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                        │
│   %74 = xor i32 %73, 1                                                      │
│   -->  %74 U: full-set S: full-set                                          │
│   %75 = or i32 %74, %72                                                     │
│   -->  %75 U: full-set S: full-set                                          │
│   %76 = xor i32 %73, 1                                                      │
│   -->  %76 U: full-set S: full-set                                          │
│   %77 = or i32 %75, %76                                                     │
│   -->  %77 U: full-set S: full-set                                          │
│   %78 = xor i32 %73, 1                                                      │
│   -->  %78 U: full-set S: full-set                                          │
│   %79 = or i32 %77, %78                                                     │
│   -->  %79 U: full-set S: full-set                                          │
│   %80 = xor i32 %73, 1                                                      │
│   -->  %80 U: full-set S: full-set                                          │
│   %81 = or i32 %79, %80                                                     │
│   -->  %81 U: full-set S: full-set                                          │
│   %82 = xor i32 %73, 1                                                      │
│   -->  %82 U: full-set S: full-set                                          │
│   %83 = or i32 %81, %82                                                     │
│   -->  %83 U: full-set S: full-set                                          │
│   %84 = xor i32 %73, 1                                                      │
│   -->  %84 U: full-set S: full-set                                          │
│   %85 = or i32 %83, %84                                                     │
│   -->  %85 U: full-set S: full-set                                          │
│   %86 = xor i32 %73, 1                                                      │
│   -->  %86 U: full-set S: full-set                                          │
│   %87 = or i32 %85, %86                                                     │
│   -->  %87 U: full-set S: full-set                                          │
│   %88 = xor i32 %0, %73                                                     │
│   -->  %88 U: full-set S: full-set                                          │
│   %89 = or i32 %87, %88                                                     │
│   -->  %89 U: full-set S: full-set                                          │
│   %90 = xor i32 %0, %2                                                      │
│   -->  %90 U: full-set S: full-set                                          │
│   %91 = or i32 %90, %89                                                     │
│   -->  %91 U: full-set S: full-set                                          │
│   %92 = xor i32 %0, %2                                                      │
│   -->  %92 U: full-set S: full-set                                          │
│   %93 = or i32 %91, %92                                                     │
│   -->  %93 U: full-set S: full-set                                          │
│   %94 = xor i32 %0, %2                                                      │
│   -->  %94 U: full-set S: full-set                                          │
│   %95 = or i32 %93, %94                                                     │
│   -->  %95 U: full-set S: full-set                                          │
│   %96 = xor i32 %0, %2                                                      │
│   -->  %96 U: full-set S: full-set                                          │
│   %97 = or i32 %95, %96                                                     │
│   -->  %97 U: full-set S: full-set                                          │
│   %98 = trunc i64 %1 to i32                                                 │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                        │
│   %99 = xor i32 %98, 1                                                      │
│   -->  %99 U: full-set S: full-set                                          │
│   %100 = xor i32 %98, 1                                                     │
│   -->  %100 U: full-set S: full-set                                         │
│   %101 = or i32 %99, %100                                                   │
│   -->  %101 U: full-set S: full-set                                         │
│   %102 = xor i32 %98, 1                                                     │
│   -->  %102 U: full-set S: full-set                                         │
│   %103 = or i32 %101, %102                                                  │
│   -->  %103 U: full-set S: full-set                                         │
│   %104 = xor i32 %98, 1                                                     │
│   -->  %104 U: full-set S: full-set                                         │
│   %105 = or i32 %103, %104                                                  │
│   -->  %105 U: full-set S: full-set                                         │
│   %106 = xor i32 %98, 1                                                     │
│   -->  %106 U: full-set S: full-set                                         │
│   %107 = or i32 %105, %106                                                  │
│   -->  %107 U: full-set S: full-set                                         │
│   %108 = xor i32 %98, 1                                                     │
│   -->  %108 U: full-set S: full-set                                         │
│   %109 = or i32 %107, %108                                                  │
│   -->  %109 U: full-set S: full-set                                         │
│   %110 = xor i32 %98, 1                                                     │
│   -->  %110 U: full-set S: full-set                                         │
│   %111 = or i32 %109, %110                                                  │
│   -->  %111 U: full-set S: full-set                                         │
│   %112 = xor i32 %0, %98                                                    │
│   -->  %112 U: full-set S: full-set                                         │
│   %113 = or i32 %111, %112                                                  │
│   -->  %113 U: full-set S: full-set                                         │
│   %114 = xor i32 %0, %3                                                     │
│   -->  %114 U: full-set S: full-set                                         │
│   %115 = or i32 %113, %114                                                  │
│   -->  %115 U: full-set S: full-set                                         │
│   %116 = xor i32 %0, %3                                                     │
│   -->  %116 U: full-set S: full-set                                         │
│   %117 = or i32 %115, %116                                                  │
│   -->  %117 U: full-set S: full-set                                         │
│   %118 = xor i32 %0, %3                                                     │
│   -->  %118 U: full-set S: full-set                                         │
│   %119 = or i32 %117, %118                                                  │
│   -->  %119 U: full-set S: full-set                                         │
│   %120 = xor i32 %0, %3                                                     │
