Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2390895] ────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                            │
│ entry:                                                                                                           │
│ llvm::InstructionCost, llvm::TargetTransformInfo, llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP,    │
│ llvm::SmallPtrSetImpl<llvm::Value*>>(llvm::slpvectorizer::BoUpSLP::TreeEntry const*, llvm::Type*,                │
│ llvm::TargetTransformInfo&, llvm::ArrayRef<llvm::Value*>&, llvm::slpvectorizer::BoUpSLP&,                        │
│ llvm::SmallPtrSetImpl<llvm::Value*>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13061:36                   │
│ #13 0x000070e79460322f llvm::slpvectorizer::BoUpSLP::getEntryCost(llvm::slpvectorizer::BoUpSLP::TreeEntry        │
│ const*, llvm::ArrayRef<llvm::Value*>, llvm::SmallPtrSetImpl<llvm::Value*>&)                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9454:69                                                          │
│ #14 0x000070e794609455 llvm::slpvectorizer::BoUpSLP::getTreeCost(llvm::ArrayRef<llvm::Value*>)                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10685:37                                                         │
│ #15 0x000070e7946317f1 llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>,                 │
│ llvm::slpvectorizer::BoUpSLP&, bool) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16915:43                    │
│ #16 0x000070e79463df6a llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                        │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,                                           │
│ bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19223:9                                                          │
│ #17 0x000070e7946b0b4e bool llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,                               │
│ bool)>::callback_fn<llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                           │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>, bool)>(long,                              │
│ llvm::ArrayRef<llvm::Value*>, bool) llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3                             │
│ #18 0x000070e7946b0cbc llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,                                    │
│ bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3    │
│ #19 0x000070e79467c60f bool tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&,            │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool (llvm::Value*, llvm::Value*)>,    │
│ llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP&)              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807:21                                                         │
│ #20 0x000070e79463e990 llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                        │
│ llvm::slpvectorizer::BoUpSLP&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219:59                          │
│ #21 0x000070e79462cee9 llvm::SLPVectorizerPass::runImpl(llvm::Function&, llvm::ScalarEvolution*,                 │
│ llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*, llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*,   │
│ llvm::AssumptionCache*, llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*)                                   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264:13                                                         │
│ #22 0x000070e79462c8fa llvm::SLPVectorizerPass::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16195:25                                                         │
│ #23 0x000070e7981eb757 llvm::detail::PassModel<llvm::Function, llvm::SLPVectorizerPass,                          │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)             │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                  │
│ #24 0x000070e792338627 llvm::PassManager<llvm::Function,                                                         │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)             │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                     │
│ #25 0x000070e79bf33f43 llvm::detail::PassModel<llvm::Function, llvm::PassManager<llvm::Function,                 │
│ llvm::AnalysisManager<llvm::Function>>, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,             │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                          │
│ #26 0x000070e79233af46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,                                     │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23                                         │
│ #27 0x000070e79bf33e73 llvm::detail::PassModel<llvm::Module, llvm::ModuleToFunctionPassAdaptor,                  │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)                   │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                  │
│ #28 0x000070e792338253 llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,  │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerImpl.h:85:18                               │
│ #29 0x000070e79d4b733c llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*,               │
│ llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::ToolOutputFile*,               │
│ llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>,     │
│ llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool)              │
│ llvm/tools/opt/NewPMDriver.cpp:543:10                                                                            │
│ #30 0x000070e79d4e8e62 optMain llvm/tools/opt/optdriver.cpp:738:27                                               │
│ #31 0x000063c173de01e8 main llvm/tools/opt/opt.cpp:25:64                                                         │
│ #32 0x000070e79ce181ca (/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                 │
│ #33 0x000070e79ce1828b __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                               │
│ #34 0x000063c173de00a5 _start (bin/opt+0x10a5)                                                                   │
│                                                                                                                  │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Create a background tmux session for GDB.
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.11s
Parsing frames and their symbols ...
(frame 1) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8877 in llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle
(frame 2) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9285 in llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<int>, llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned int> >, unsigned int, llvm::function_ref<void (llvm::Value*&, llvm::SmallVectorImpl<int>&)>)
(frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13061 in llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator, llvm::InstructionCost, llvm::TargetTransformInfo, llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP, llvm::SmallPtrSetImpl<llvm::Value*> >
(frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9454 in llvm::slpvectorizer::BoUpSLP::getEntryCost
(frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10685 in llvm::slpvectorizer::BoUpSLP::getTreeCost
(frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16915 in llvm::SLPVectorizerPass::tryToVectorizeList
(frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19222 in operator()
(frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807 in tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*> &, llvm::function_ref<bool(llvm::Value*, llvm::Value*)>, llvm::function_ref<bool(llvm::Value*, llvm::Value*)>, llvm::function_ref<bool(llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP &)
(frame 11) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219 in llvm::SLPVectorizerPass::vectorizeChainsInBlock
(frame 12) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264 in llvm::SLPVectorizerPass::runImpl
The cached breakpoint function: __assert_fail
Transform pass: slp-vectorizer
Analysis passes: print<scalar-evolution>
Running opt with the reproducer to collect verbose log ...
Options: ['-S', '--passes=print<scalar-evolution>,slp-vectorizer', '-mtriple=aarch64-unknown-linux-gnu',
'--debug-only=SLP']
╭─ Opt Verbose Log [MainThread@2390895] ───────────────────────────────────────────────────────────────────────────╮
│ $ /llvm-autofix/build/llvm-build/106626/bin/opt -S --passes=print<scalar-evolution>,slp-vectorizer               │
│ -mtriple=aarch64-unknown-linux-gnu --debug-only=SLP /tmp/reprod_k4vsp_qy.ll                                      │
│ Printing analysis 'Scalar Evolution Analysis' for function 'test':                                               │
│ Classifying expressions for: @test                                                                               │
│ Determining loop execution counts for: @test                                                                     │
│ Loop %bb185: Unpredictable backedge-taken count.                                                                 │
│ Loop %bb185: Unpredictable constant max backedge-taken count.                                                    │
│ Loop %bb185: Unpredictable symbolic max backedge-taken count.                                                    │
│ Loop %bb78: Unpredictable backedge-taken count.                                                                  │
│ Loop %bb78: Unpredictable constant max backedge-taken count.                                                     │
│ Loop %bb78: Unpredictable symbolic max backedge-taken count.                                                     │
│ SLP: Analyzing blocks in test.                                                                                   │
│ SLP: Found stores for 1 underlying objects.                                                                      │
│ SLP: Analyzing a store chain of length 2.                                                                        │
│ SLP: Trying to vectorize starting at nodes (2)                                                                   │
│ SLP: Trying to vectorize starting at nodes (16)                                                                  │
│ SLP: Trying to vectorize a list of length = 16.                                                                  │
│ SLP: Analyzing 16 operations                                                                                     │
│ SLP: We are able to schedule this bundle.                                                                        │
│ SLP: added a vector of PHINodes.                                                                                 │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                                                    │
│ SLP: We are able to schedule this bundle.                                                                        │
│ SLP: added a vector of un/bin op.                                                                                │
│ SLP:  bundle:   %i162 = fadd fast float %i158, poison                                                            │
│ SLP:  initialize schedule region to   %i162 = fadd fast float %i158, poison                                      │
│ SLP:  extend schedule region start to   %i159 = fadd fast float %i152, poison                                    │
│ SLP:  extend schedule region start to   %i142 = fadd fast float %i138, poison                                    │
│ SLP:  extend schedule region start to   %i141 = fadd fast float %i136, poison                                    │
│ SLP:  extend schedule region start to   %i140 = fadd fast float %i134, poison                                    │
│ SLP:  extend schedule region start to   %i139 = fadd fast float %i132, poison                                    │
│ SLP:  extend schedule region start to   %i122 = fadd fast float %i118, poison                                    │
│ SLP:  extend schedule region start to   %i120 = fadd fast float %i114, poison                                    │
│ SLP:  extend schedule region start to   %i101 = fadd fast float %i96, poison                                     │
│ SLP:  extend schedule region start to   %i100 = fadd fast float %i94, poison                                     │
│ SLP:  extend schedule region start to   %i99 = fadd fast float %i92, poison                                      │
│ SLP: try schedule bundle [  %i162 = fadd fast float %i158, poison;  %i159 = fadd fast float %i152, poison;       │
│ %i142 = fadd fast float %i138, poison;  %i141 = fadd fast float %i136, poison;  %i140 = fadd fast float %i134,   │
│ poison;  %i139 = fadd fast float %i132, poison;  %i122 = fadd fast float %i118, poison;  %i120 = fadd fast float │
│ %i114, poison;  %i101 = fadd fast float %i96, poison;  %i100 = fadd fast float %i94, poison;  %i99 = fadd fast   │
│ float %i92, poison;  %i161 = fadd fast float %i156, poison;  %i160 = fadd fast float %i154, poison;  %i121 =     │
│ fadd fast float %i116, poison;  %i119 = fadd fast float %i112, poison;  %i102 = fadd fast float %i98, poison] in │
│ block bb78                                                                                                       │
│ SLP:       update deps of [  %i162 = fadd fast float %i158, poison;  %i159 = fadd fast float %i152, poison;      │
│ %i142 = fadd fast float %i138, poison;  %i141 = fadd fast float %i136, poison;  %i140 = fadd fast float %i134,   │
│ poison;  %i139 = fadd fast float %i132, poison;  %i122 = fadd fast float %i118, poison;  %i120 = fadd fast float │
│ %i114, poison;  %i101 = fadd fast float %i96, poison;  %i100 = fadd fast float %i94, poison;  %i99 = fadd fast   │
│ float %i92, poison;  %i161 = fadd fast float %i156, poison;  %i160 = fadd fast float %i154, poison;  %i121 =     │
│ fadd fast float %i116, poison;  %i119 = fadd fast float %i112, poison;  %i102 = fadd fast float %i98, poison]    │
│ SLP:       update deps of /   %i159 = fadd fast float %i152, poison                                              │
│ SLP:       update deps of /   %i142 = fadd fast float %i138, poison                                              │
│ SLP:       update deps of /   %i141 = fadd fast float %i136, poison                                              │
│ SLP:       update deps of /   %i140 = fadd fast float %i134, poison                                              │
│ SLP:       update deps of /   %i139 = fadd fast float %i132, poison                                              │
│ SLP:       update deps of /   %i122 = fadd fast float %i118, poison                                              │
│ SLP:       update deps of /   %i120 = fadd fast float %i114, poison                                              │
│ SLP:       update deps of /   %i101 = fadd fast float %i96, poison                                               │
│ SLP:       update deps of /   %i100 = fadd fast float %i94, poison                                               │
│ SLP:       update deps of /   %i99 = fadd fast float %i92, poison                                                │
│ SLP:       update deps of /   %i161 = fadd fast float %i156, poison                                              │
│ SLP:       update deps of /   %i160 = fadd fast float %i154, poison                                              │
│ SLP:       update deps of /   %i121 = fadd fast float %i116, poison                                              │
