Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2139001] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                           │
│ entry:                                                                                                                                                          │
│ #10 0x00007f8e5a94b007 llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(llvm::PointerUnion<llvm::Value*,                                       │
│ llvm::slpvectorizer::BoUpSLP::TreeEntry const*> const&, llvm::PointerUnion<llvm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry const*> const&,                │
│ llvm::ArrayRef<int>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8881:26                                                                                    │
│ #11 0x00007f8e5a94e211 llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<int>,                                                        │
│ llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned int>>, unsigned int, llvm::function_ref<void (llvm::Value*&,                  │
│ llvm::SmallVectorImpl<int>&)>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9285:30                                                                          │
│ #12 0x00007f8e5a9ae5c9 llvm::InstructionCost llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator,               │
│ llvm::InstructionCost, llvm::TargetTransformInfo, llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP,                                                   │
│ llvm::SmallPtrSetImpl<llvm::Value*>>(llvm::slpvectorizer::BoUpSLP::TreeEntry const*, llvm::Type*, llvm::TargetTransformInfo&, llvm::ArrayRef<llvm::Value*>&,    │
│ llvm::slpvectorizer::BoUpSLP&, llvm::SmallPtrSetImpl<llvm::Value*>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13061:36                                   │
│ #13 0x00007f8e5a95322f llvm::slpvectorizer::BoUpSLP::getEntryCost(llvm::slpvectorizer::BoUpSLP::TreeEntry const*, llvm::ArrayRef<llvm::Value*>,                 │
│ llvm::SmallPtrSetImpl<llvm::Value*>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9454:69                                                                   │
│ #14 0x00007f8e5a959455 llvm::slpvectorizer::BoUpSLP::getTreeCost(llvm::ArrayRef<llvm::Value*>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10685:37         │
│ #15 0x00007f8e5a9817f1 llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP&, bool)                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16915:43                                                                                                        │
│ #16 0x00007f8e5a98df6a llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,                                                                       │
│ llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>, bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19223:9                                                                                                         │
│ #17 0x00007f8e5aa00b4e bool llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,                                                                              │
│ bool)>::callback_fn<llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,   │
│ bool)>(long, llvm::ArrayRef<llvm::Value*>, bool) llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3                                                               │
│ #18 0x00007f8e5aa00cbc llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                      │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3                                                                                                                │
│ #19 0x00007f8e5a9cc60f bool tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&, llvm::function_ref<bool (llvm::Value*, llvm::Value*)>,    │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP&)      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807:21                                                                                                        │
│ #20 0x00007f8e5a98e990 llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)                                        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219:59                                                                                                        │
│ #21 0x00007f8e5a97cee9 llvm::SLPVectorizerPass::runImpl(llvm::Function&, llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*,          │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*, llvm::AssumptionCache*, llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*)                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264:13                                                                                                        │
│ #22 0x00007f8e5a97c8fa llvm::SLPVectorizerPass::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)                                                    │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16195:25                                                                                                        │
│ #23 0x00007f8e5e272757 llvm::detail::PassModel<llvm::Function, llvm::SLPVectorizerPass, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,            │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                         │
│ #24 0x00007f8e5899a627 llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)   │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                    │
│ #25 0x00007f8e616eef43 llvm::detail::PassModel<llvm::Function, llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,                        │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3            │
│ #26 0x00007f8e5899cf46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23           │
│ #27 0x00007f8e616eee73 llvm::detail::PassModel<llvm::Module, llvm::ModuleToFunctionPassAdaptor, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,        │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                           │
│ #28 0x00007f8e5899a253 llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)           │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                    │
│ #29 0x00007f8e62a8333c llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,         │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>,      │
│ llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:543:10                       │
│ #30 0x00007f8e62ab4e62 optMain llvm/tools/opt/optdriver.cpp:738:27                                                                                              │
│ #31 0x000055d4324b11e8 main llvm/tools/opt/opt.cpp:25:64                                                                                                        │
│ #32 0x00007f8e6240e1ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                                                            │
│ #33 0x00007f8e6240e28b __libc_start_main (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                                                          │
│ #34 0x000055d4324b10a5 _start (bin/opt+0x10a5)                                                                                                                  │
│                                                                                                                                                                 │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Tmux detected.
GDB Python path: /usr/share/gdb/python:/llvm-autofix:/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages:/usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.09s
Parsing frames and their symbols ...
(frame 1) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8877 in llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle
(frame 2) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9285 in llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<int>, llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned int> >, unsigned int, llvm::function_ref<void (llvm::Value*&, llvm::SmallVectorImpl<int>&)>)
(frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13061 in llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator, llvm::InstructionCost, llvm::TargetTransformInfo, llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP, llvm::SmallPtrSetImpl<llvm::Value*> >
(frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9454 in llvm::slpvectorizer::BoUpSLP::getEntryCost
(frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10685 in llvm::slpvectorizer::BoUpSLP::getTreeCost
(frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16915 in llvm::SLPVectorizerPass::tryToVectorizeList
(frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19222 in operator()
(frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807 in tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*> &, llvm::function_ref<bool(llvm::Value*, llvm::Value*)>, llvm::function_ref<bool(llvm::Value*, llvm::Value*)>, llvm::function_ref<bool(llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP &)
(frame 11) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219 in llvm::SLPVectorizerPass::vectorizeChainsInBlock
(frame 12) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264 in llvm::SLPVectorizerPass::runImpl
The cached breakpoint function: __assert_fail
Transform pass: slp-vectorizer
Analysis passes: print<scalar-evolution>
Running opt with the reproducer to collect verbose log ...
Options: ['-S', '--passes=print<scalar-evolution>,slp-vectorizer',
'-mtriple=aarch64-unknown-linux-gnu', '--debug-only=SLP']
╭─ Opt Verbose Log [MainThread@2139001] ────────────────────────────────────────╮
│ $ /llvm-autofix/build/llvm-build/106626/bin/opt -S                            │
│ --passes=print<scalar-evolution>,slp-vectorizer                               │
│ -mtriple=aarch64-unknown-linux-gnu --debug-only=SLP /tmp/reprod_9rahmtdc.ll   │
│ Printing analysis 'Scalar Evolution Analysis' for function 'test':            │
│ Classifying expressions for: @test                                            │
│ Determining loop execution counts for: @test                                  │
│ Loop %bb185: Unpredictable backedge-taken count.                              │
│ Loop %bb185: Unpredictable constant max backedge-taken count.                 │
│ Loop %bb185: Unpredictable symbolic max backedge-taken count.                 │
│ Loop %bb78: Unpredictable backedge-taken count.                               │
│ Loop %bb78: Unpredictable constant max backedge-taken count.                  │
│ Loop %bb78: Unpredictable symbolic max backedge-taken count.                  │
│ SLP: Analyzing blocks in test.                                                │
│ SLP: Found stores for 1 underlying objects.                                   │
│ SLP: Analyzing a store chain of length 2.                                     │
│ SLP: Trying to vectorize starting at nodes (2)                                │
│ SLP: Trying to vectorize starting at nodes (16)                               │
│ SLP: Trying to vectorize a list of length = 16.                               │
│ SLP: Analyzing 16 operations                                                  │
