Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2211978] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                                │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                                                                      │
│ ;                                                                                                                                                                                                              │
│ bb:                                                                                                                                                                                                            │
│ bb28:                                             ; preds = %bb15                                                                                                                                              │
│   %load29 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb30:                                             ; preds = %bb15                                                                                                                                              │
│   %load31 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb32:                                             ; preds = %bb14                                                                                                                                              │
│   %load33 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb34:                                             ; preds = %bb14                                                                                                                                              │
│   %load35 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb36:                                             ; preds = %bb13                                                                                                                                              │
│   %load37 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb38:                                             ; preds = %bb12                                                                                                                                              │
│   %load39 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb40:                                             ; preds = %bb12                                                                                                                                              │
│   %load41 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb42:                                             ; preds = %bb11                                                                                                                                              │
│   %load43 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb44:                                             ; preds = %bb11                                                                                                                                              │
│   %load45 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb46:                                             ; preds = %bb10                                                                                                                                              │
│   %load47 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb48:                                             ; preds = %bb10                                                                                                                                              │
│   %load49 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb50:                                             ; preds = %bb9                                                                                                                                               │
│   %load51 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb52:                                             ; preds = %bb9                                                                                                                                               │
│   %load53 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb54:                                             ; preds = %bb8                                                                                                                                               │
│   %load55 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb56:                                             ; preds = %bb8                                                                                                                                               │
│   %load57 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb58:                                             ; preds = %bb7                                                                                                                                               │
│   %load59 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb60:                                             ; preds = %bb6                                                                                                                                               │
│   %load61 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb62:                                             ; preds = %bb6                                                                                                                                               │
│   %load63 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb64:                                             ; preds = %bb5                                                                                                                                               │
│   %load65 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb66:                                             ; preds = %bb5                                                                                                                                               │
│   %load67 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb68:                                             ; preds = %bb4                                                                                                                                               │
│   %load69 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb70:                                             ; preds = %bb4                                                                                                                                               │
│   %load71 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb72:                                             ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb142, label %bb79                                                                                                                                                                       │
│ bb73:                                             ; preds = %bb1                                                                                                                                               │
│   br i1 false, label %bb146, label %bb74                                                                                                                                                                       │
│ bb74:                                             ; preds = %bb73                                                                                                                                              │
│   br i1 false, label %bb75, label %bb76                                                                                                                                                                        │
│ bb75:                                             ; preds = %bb74                                                                                                                                              │
│   br label %bb150                                                                                                                                                                                              │
│ bb76:                                             ; preds = %bb74                                                                                                                                              │
│   br i1 false, label %bb153, label %bb77                                                                                                                                                                       │
│ bb77:                                             ; preds = %bb76                                                                                                                                              │
│   %load78 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb79:                                             ; preds = %bb72                                                                                                                                              │
│   br i1 false, label %bb146, label %bb81                                                                                                                                                                       │
│ bb80:                                             ; No predecessors!                                                                                                                                           │
│   br label %bb150                                                                                                                                                                                              │
│ bb81:                                             ; preds = %bb79                                                                                                                                              │
│   %load82 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb83:                                             ; No predecessors!                                                                                                                                           │
│   br label %bb138                                                                                                                                                                                              │
│ bb84:                                             ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb142, label %bb85                                                                                                                                                                       │
│ bb85:                                             ; preds = %bb84                                                                                                                                              │
│   br i1 false, label %bb146, label %bb86                                                                                                                                                                       │
│ bb86:                                             ; preds = %bb85                                                                                                                                              │
│   %load87 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb88:                                             ; No predecessors!                                                                                                                                           │
│   br label %bb134                                                                                                                                                                                              │
│ bb89:                                             ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb138, label %bb90                                                                                                                                                                       │
│ bb90:                                             ; preds = %bb89                                                                                                                                              │
│   br i1 false, label %bb142, label %bb91                                                                                                                                                                       │
│ bb91:                                             ; preds = %bb90                                                                                                                                              │
│   %load92 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb93:                                             ; No predecessors!                                                                                                                                           │
│   br label %bb130                                                                                                                                                                                              │
│ bb94:                                             ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb134, label %bb95                                                                                                                                                                       │
│ bb95:                                             ; preds = %bb94                                                                                                                                              │
│   br i1 false, label %bb138, label %bb96                                                                                                                                                                       │
│ bb96:                                             ; preds = %bb95                                                                                                                                              │
│   %load97 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                 │
│   ret i32 0                                                                                                                                                                                                    │
│ bb98:                                             ; No predecessors!                                                                                                                                           │
│   br label %bb126                                                                                                                                                                                              │
│ bb99:                                             ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb130, label %bb100                                                                                                                                                                      │
│ bb100:                                            ; preds = %bb99                                                                                                                                              │
│   br i1 false, label %bb134, label %bb101                                                                                                                                                                      │
│ bb101:                                            ; preds = %bb100                                                                                                                                             │
│   %load102 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb103:                                            ; No predecessors!                                                                                                                                           │
│   br label %bb124                                                                                                                                                                                              │
│ bb104:                                            ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb126, label %bb105                                                                                                                                                                      │
│ bb105:                                            ; preds = %bb104                                                                                                                                             │
│   br i1 false, label %bb130, label %bb106                                                                                                                                                                      │
│ bb106:                                            ; preds = %bb105                                                                                                                                             │
│   %load107 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb108:                                            ; No predecessors!                                                                                                                                           │
│   br label %bb124                                                                                                                                                                                              │
│ bb109:                                            ; No predecessors!                                                                                                                                           │
│   br i1 false, label %bb126, label %bb110                                                                                                                                                                      │
│ bb110:                                            ; preds = %bb109                                                                                                                                             │
│   %load111 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb112:                                            ; No predecessors!                                                                                                                                           │
│   %load113 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   br label %bb124                                                                                                                                                                                              │
│ bb114:                                            ; No predecessors!                                                                                                                                           │
│   %load115 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb116:                                            ; No predecessors!                                                                                                                                           │
│   %load117 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb118:                                            ; No predecessors!                                                                                                                                           │
│   %load119 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb120:                                            ; No predecessors!                                                                                                                                           │
│   %load121 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│ bb122:                                            ; preds = %bb13                                                                                                                                              │
│   %load123 = load i8, ptr addrspace(1) %getelementptr3, align 1                                                                                                                                                │
│   ret i32 0                                                                                                                                                                                                    │
│                                                                                                                                                                                                                │
