Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3866160] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                             │
│ entry:                                                                                                                                                            │
│ #10 0x00007fffef1fb007 llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(llvm::PointerUnion<llvm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry │
│ const*> const&, llvm::PointerUnion<llvm::Value*, llvm::slpvectorizer::BoUpSLP::TreeEntry const*> const&, llvm::ArrayRef<int>)                                     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8881:26                                                                                                           │
│ #11 0x00007fffef1fe211 llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<int>,                                                          │
│ llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned int>>, unsigned int, llvm::function_ref<void (llvm::Value*&,                    │
│ llvm::SmallVectorImpl<int>&)>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9285:30                                                                            │
│ #12 0x00007fffef25e5c9 llvm::InstructionCost llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator,                 │
│ llvm::InstructionCost, llvm::TargetTransformInfo, llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP,                                                     │
│ llvm::SmallPtrSetImpl<llvm::Value*>>(llvm::slpvectorizer::BoUpSLP::TreeEntry const*, llvm::Type*, llvm::TargetTransformInfo&, llvm::ArrayRef<llvm::Value*>&,      │
│ llvm::slpvectorizer::BoUpSLP&, llvm::SmallPtrSetImpl<llvm::Value*>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13061:36                                     │
│ #13 0x00007fffef20322f llvm::slpvectorizer::BoUpSLP::getEntryCost(llvm::slpvectorizer::BoUpSLP::TreeEntry const*, llvm::ArrayRef<llvm::Value*>,                   │
│ llvm::SmallPtrSetImpl<llvm::Value*>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9454:69                                                                     │
│ #14 0x00007fffef209455 llvm::slpvectorizer::BoUpSLP::getTreeCost(llvm::ArrayRef<llvm::Value*>) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10685:37           │
│ #15 0x00007fffef2317f1 llvm::SLPVectorizerPass::tryToVectorizeList(llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP&, bool)                             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16915:43                                                                                                          │
│ #16 0x00007fffef23df6a llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,  │
│ bool)::operator()(llvm::ArrayRef<llvm::Value*>, bool) const llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19223:9                                               │
│ #17 0x00007fffef2b0b4e bool llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>,                                                                                │
│ bool)>::callback_fn<llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)::'lambda'(llvm::ArrayRef<llvm::Value*>,     │
│ bool)>(long, llvm::ArrayRef<llvm::Value*>, bool) llvm/include/llvm/ADT/STLFunctionalExtras.h:47:3                                                                 │
│ #18 0x00007fffef2b0cbc llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>::operator()(llvm::ArrayRef<llvm::Value*>, bool) const                        │
│ llvm/include/llvm/ADT/STLFunctionalExtras.h:69:3                                                                                                                  │
│ #19 0x00007fffef27c60f bool tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&, llvm::function_ref<bool (llvm::Value*, llvm::Value*)>,      │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>, llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP&)        │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807:21                                                                                                          │
│ #20 0x00007fffef23e990 llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)                                          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219:59                                                                                                          │
│ #21 0x00007fffef22cee9 llvm::SLPVectorizerPass::runImpl(llvm::Function&, llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*,            │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*, llvm::AssumptionCache*, llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*)                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264:13                                                                                                          │
│ #22 0x00007fffef22c8fa llvm::SLPVectorizerPass::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)                                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16195:25                                                                                                          │
│ #23 0x00007ffff2deb757 llvm::detail::PassModel<llvm::Function, llvm::SLPVectorizerPass, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,              │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                           │
│ #24 0x00007fffecf38627 llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)     │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                      │
│ #25 0x00007ffff6b33f43 llvm::detail::PassModel<llvm::Function, llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,                          │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3              │
│ #26 0x00007fffecf3af46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23             │
│ #27 0x00007ffff6b33e73 llvm::detail::PassModel<llvm::Module, llvm::ModuleToFunctionPassAdaptor, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,          │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:91:3                                                                             │
│ #28 0x00007fffecf38253 llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)             │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                      │
│ #29 0x00007ffff7f2333c llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,           │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>,        │
│ llvm::opt_tool::OutputKind, llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:543:10                         │
│ #30 0x00007ffff7f54e62 optMain llvm/tools/opt/optdriver.cpp:738:27                                                                                                │
│ #31 0x00005555555551e8 main llvm/tools/opt/opt.cpp:25:64                                                                                                          │
│ #32 0x00007ffff78181ca (/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                                                                  │
│ #33 0x00007ffff781828b __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                                                                │
│ #34 0x00005555555550a5 _start (bin/opt+0x10a5)                                                                                                                    │
│                                                                                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Create a background tmux session for GDB.
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.68s
Parsing frames and their symbols ...
(frame 1) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8877 in llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle
(frame 2) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9285 in llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::finalize(llvm::ArrayRef<int>, llvm::ArrayRef<std::pair<llvm::slpvectorizer::BoUpSLP::TreeEntry const*, unsigned int> >, unsigned int, llvm::function_ref<void (llvm::Value*&, llvm::SmallVectorImpl<int>&)>)
(frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:13061 in llvm::slpvectorizer::BoUpSLP::processBuildVector<llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator, llvm::InstructionCost, llvm::TargetTransformInfo, llvm::ArrayRef<llvm::Value*>, llvm::slpvectorizer::BoUpSLP, llvm::SmallPtrSetImpl<llvm::Value*> >
(frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:9454 in llvm::slpvectorizer::BoUpSLP::getEntryCost
(frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:10685 in llvm::slpvectorizer::BoUpSLP::getTreeCost
(frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16915 in llvm::SLPVectorizerPass::tryToVectorizeList
(frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19222 in operator()
(frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807 in tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*> &, llvm::function_ref<bool(llvm::Value*, llvm::Value*)>, llvm::function_ref<bool(llvm::Value*, llvm::Value*)>, llvm::function_ref<bool(llvm::ArrayRef<llvm::Value*>, bool)>, bool, llvm::slpvectorizer::BoUpSLP &)
(frame 11) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219 in llvm::SLPVectorizerPass::vectorizeChainsInBlock
(frame 12) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264 in llvm::SLPVectorizerPass::runImpl
The cached breakpoint function: __assert_fail
Transform pass: slp-vectorizer
Analysis passes: print<scalar-evolution>
Running opt with the reproducer to collect verbose log ...
Options: ['-S', '--passes=print<scalar-evolution>,slp-vectorizer', '-mtriple=aarch64-unknown-linux-gnu', '--debug-only=SLP']
╭─ Opt Verbose Log [MainThread@3866160] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ $ /llvm-autofix/build/llvm-build/106626/bin/opt -S --passes=print<scalar-evolution>,slp-vectorizer -mtriple=aarch64-unknown-linux-gnu --debug-only=SLP            │
│ /tmp/reprod_7v9okubd.ll                                                                                                                                           │
│ Printing analysis 'Scalar Evolution Analysis' for function 'test':                                                                                                │
│ Classifying expressions for: @test                                                                                                                                │
│ Determining loop execution counts for: @test                                                                                                                      │
│ Loop %bb185: Unpredictable backedge-taken count.                                                                                                                  │
│ Loop %bb185: Unpredictable constant max backedge-taken count.                                                                                                     │
│ Loop %bb185: Unpredictable symbolic max backedge-taken count.                                                                                                     │
